image_id,xml_name,xml_basename,xml_prefix,mapped_source_folder,xml_numeric_suffix,normalized_numeric_suffix,disk_relative_path,disk_basename,disk_source_folder,disk_batch_folder
70,D02_20260420073459_001040.jpg,D02_20260420073459_001040.jpg,D02,diyas,001040,1040,diyas/batch_002/frame_001040s.jpg,frame_001040s.jpg,diyas,batch_002
71,D02_20260420073459_001041.jpg,D02_20260420073459_001041.jpg,D02,diyas,001041,1041,diyas/batch_002/frame_001041s.jpg,frame_001041s.jpg,diyas,batch_002
72,D02_20260420073459_001042.jpg,D02_20260420073459_001042.jpg,D02,diyas,001042,1042,diyas/batch_002/frame_001042s.jpg,frame_001042s.jpg,diyas,batch_002
73,D02_20260420073459_001043.jpg,D02_20260420073459_001043.jpg,D02,diyas,001043,1043,diyas/batch_002/frame_001043s.jpg,frame_001043s.jpg,diyas,batch_002
74,D02_20260420073459_001044.jpg,D02_20260420073459_001044.jpg,D02,diyas,001044,1044,diyas/batch_002/frame_001044s.jpg,frame_001044s.jpg,diyas,batch_002
75,D02_20260420073459_001045.jpg,D02_20260420073459_001045.jpg,D02,diyas,001045,1045,diyas/batch_002/frame_001045s.jpg,frame_001045s.jpg,diyas,batch_002
76,D02_20260420073459_001046.jpg,D02_20260420073459_001046.jpg,D02,diyas,001046,1046,diyas/batch_002/frame_001046s.jpg,frame_001046s.jpg,diyas,batch_002
77,D02_20260420073459_001047.jpg,D02_20260420073459_001047.jpg,D02,diyas,001047,1047,diyas/batch_002/frame_001047s.jpg,frame_001047s.jpg,diyas,batch_002
78,D02_20260420073459_001048.jpg,D02_20260420073459_001048.jpg,D02,diyas,001048,1048,diyas/batch_002/frame_001048s.jpg,frame_001048s.jpg,diyas,batch_002
79,D02_20260420073459_001049.jpg,D02_20260420073459_001049.jpg,D02,diyas,001049,1049,diyas/batch_002/frame_001049s.jpg,frame_001049s.jpg,diyas,batch_002
80,D02_20260420073459_001050.jpg,D02_20260420073459_001050.jpg,D02,diyas,001050,1050,diyas/batch_002/frame_001050s.jpg,frame_001050s.jpg,diyas,batch_002
81,D02_20260420073459_001051.jpg,D02_20260420073459_001051.jpg,D02,diyas,001051,1051,diyas/batch_002/frame_001051s.jpg,frame_001051s.jpg,diyas,batch_002
82,D02_20260420073459_001052.jpg,D02_20260420073459_001052.jpg,D02,diyas,001052,1052,diyas/batch_002/frame_001052s.jpg,frame_001052s.jpg,diyas,batch_002
83,D02_20260420073459_001053.jpg,D02_20260420073459_001053.jpg,D02,diyas,001053,1053,diyas/batch_002/frame_001053s.jpg,frame_001053s.jpg,diyas,batch_002
84,D02_20260420073459_001054.jpg,D02_20260420073459_001054.jpg,D02,diyas,001054,1054,diyas/batch_002/frame_001054s.jpg,frame_001054s.jpg,diyas,batch_002
85,D02_20260420073459_001055.jpg,D02_20260420073459_001055.jpg,D02,diyas,001055,1055,diyas/batch_002/frame_001055s.jpg,frame_001055s.jpg,diyas,batch_002
86,D02_20260420073459_001056.jpg,D02_20260420073459_001056.jpg,D02,diyas,001056,1056,diyas/batch_002/frame_001056s.jpg,frame_001056s.jpg,diyas,batch_002
87,D02_20260420073459_001057.jpg,D02_20260420073459_001057.jpg,D02,diyas,001057,1057,diyas/batch_002/frame_001057s.jpg,frame_001057s.jpg,diyas,batch_002
88,D02_20260420073459_001058.jpg,D02_20260420073459_001058.jpg,D02,diyas,001058,1058,diyas/batch_002/frame_001058s.jpg,frame_001058s.jpg,diyas,batch_002
89,D02_20260420073459_001059.jpg,D02_20260420073459_001059.jpg,D02,diyas,001059,1059,diyas/batch_002/frame_001059s.jpg,frame_001059s.jpg,diyas,batch_002
90,D02_20260420073459_001060.jpg,D02_20260420073459_001060.jpg,D02,diyas,001060,1060,diyas/batch_002/frame_001060s.jpg,frame_001060s.jpg,diyas,batch_002
91,D02_20260420073459_001061.jpg,D02_20260420073459_001061.jpg,D02,diyas,001061,1061,diyas/batch_002/frame_001061s.jpg,frame_001061s.jpg,diyas,batch_002
92,D02_20260420073459_001062.jpg,D02_20260420073459_001062.jpg,D02,diyas,001062,1062,diyas/batch_002/frame_001062s.jpg,frame_001062s.jpg,diyas,batch_002
93,D02_20260420073459_001063.jpg,D02_20260420073459_001063.jpg,D02,diyas,001063,1063,diyas/batch_002/frame_001063s.jpg,frame_001063s.jpg,diyas,batch_002
94,D02_20260420073459_001064.jpg,D02_20260420073459_001064.jpg,D02,diyas,001064,1064,diyas/batch_002/frame_001064s.jpg,frame_001064s.jpg,diyas,batch_002
95,D02_20260420073459_001065.jpg,D02_20260420073459_001065.jpg,D02,diyas,001065,1065,diyas/batch_002/frame_001065s.jpg,frame_001065s.jpg,diyas,batch_002
96,D02_20260420073459_001066.jpg,D02_20260420073459_001066.jpg,D02,diyas,001066,1066,diyas/batch_002/frame_001066s.jpg,frame_001066s.jpg,diyas,batch_002
97,D02_20260420073459_001067.jpg,D02_20260420073459_001067.jpg,D02,diyas,001067,1067,diyas/batch_002/frame_001067s.jpg,frame_001067s.jpg,diyas,batch_002
98,D02_20260420073459_001068.jpg,D02_20260420073459_001068.jpg,D02,diyas,001068,1068,diyas/batch_002/frame_001068s.jpg,frame_001068s.jpg,diyas,batch_002
99,D02_20260420073459_001069.jpg,D02_20260420073459_001069.jpg,D02,diyas,001069,1069,diyas/batch_002/frame_001069s.jpg,frame_001069s.jpg,diyas,batch_002
100,D02_20260420073459_001070.jpg,D02_20260420073459_001070.jpg,D02,diyas,001070,1070,diyas/batch_002/frame_001070s.jpg,frame_001070s.jpg,diyas,batch_002
101,D02_20260420073459_001071.jpg,D02_20260420073459_001071.jpg,D02,diyas,001071,1071,diyas/batch_002/frame_001071s.jpg,frame_001071s.jpg,diyas,batch_002
102,D02_20260420073459_001072.jpg,D02_20260420073459_001072.jpg,D02,diyas,001072,1072,diyas/batch_002/frame_001072s.jpg,frame_001072s.jpg,diyas,batch_002
103,D02_20260420073459_001073.jpg,D02_20260420073459_001073.jpg,D02,diyas,001073,1073,diyas/batch_002/frame_001073s.jpg,frame_001073s.jpg,diyas,batch_002
104,D02_20260420073459_001074.jpg,D02_20260420073459_001074.jpg,D02,diyas,001074,1074,diyas/batch_002/frame_001074s.jpg,frame_001074s.jpg,diyas,batch_002
105,D02_20260420073459_001075.jpg,D02_20260420073459_001075.jpg,D02,diyas,001075,1075,diyas/batch_002/frame_001075s.jpg,frame_001075s.jpg,diyas,batch_002
106,D02_20260420073459_001076.jpg,D02_20260420073459_001076.jpg,D02,diyas,001076,1076,diyas/batch_002/frame_001076s.jpg,frame_001076s.jpg,diyas,batch_002
107,D02_20260420073459_001077.jpg,D02_20260420073459_001077.jpg,D02,diyas,001077,1077,diyas/batch_002/frame_001077s.jpg,frame_001077s.jpg,diyas,batch_002
108,D02_20260420073459_001078.jpg,D02_20260420073459_001078.jpg,D02,diyas,001078,1078,diyas/batch_002/frame_001078s.jpg,frame_001078s.jpg,diyas,batch_002
109,D02_20260420073459_001079.jpg,D02_20260420073459_001079.jpg,D02,diyas,001079,1079,diyas/batch_002/frame_001079s.jpg,frame_001079s.jpg,diyas,batch_002
110,D02_20260420073459_001080.jpg,D02_20260420073459_001080.jpg,D02,diyas,001080,1080,diyas/batch_002/frame_001080s.jpg,frame_001080s.jpg,diyas,batch_002
113,D02_20260420073459_001083.jpg,D02_20260420073459_001083.jpg,D02,diyas,001083,1083,diyas/batch_002/frame_001083s.jpg,frame_001083s.jpg,diyas,batch_002
116,D02_20260420073459_001086.jpg,D02_20260420073459_001086.jpg,D02,diyas,001086,1086,diyas/batch_002/frame_001086s.jpg,frame_001086s.jpg,diyas,batch_002
119,D02_20260420073459_001089.jpg,D02_20260420073459_001089.jpg,D02,diyas,001089,1089,diyas/batch_002/frame_001089s.jpg,frame_001089s.jpg,diyas,batch_002
120,D02_20260420073459_001090.jpg,D02_20260420073459_001090.jpg,D02,diyas,001090,1090,diyas/batch_002/frame_001090s.jpg,frame_001090s.jpg,diyas,batch_002
121,D02_20260420073459_001091.jpg,D02_20260420073459_001091.jpg,D02,diyas,001091,1091,diyas/batch_002/frame_001091s.jpg,frame_001091s.jpg,diyas,batch_002
122,D02_20260420073459_001092.jpg,D02_20260420073459_001092.jpg,D02,diyas,001092,1092,diyas/batch_002/frame_001092s.jpg,frame_001092s.jpg,diyas,batch_002
123,D02_20260420073459_001093.jpg,D02_20260420073459_001093.jpg,D02,diyas,001093,1093,diyas/batch_002/frame_001093s.jpg,frame_001093s.jpg,diyas,batch_002
124,D02_20260420073459_001094.jpg,D02_20260420073459_001094.jpg,D02,diyas,001094,1094,diyas/batch_002/frame_001094s.jpg,frame_001094s.jpg,diyas,batch_002
125,D02_20260420073459_001095.jpg,D02_20260420073459_001095.jpg,D02,diyas,001095,1095,diyas/batch_002/frame_001095s.jpg,frame_001095s.jpg,diyas,batch_002
126,D02_20260420073459_001096.jpg,D02_20260420073459_001096.jpg,D02,diyas,001096,1096,diyas/batch_002/frame_001096s.jpg,frame_001096s.jpg,diyas,batch_002
127,D02_20260420073459_001097.jpg,D02_20260420073459_001097.jpg,D02,diyas,001097,1097,diyas/batch_002/frame_001097s.jpg,frame_001097s.jpg,diyas,batch_002
128,D02_20260420073459_001098.jpg,D02_20260420073459_001098.jpg,D02,diyas,001098,1098,diyas/batch_002/frame_001098s.jpg,frame_001098s.jpg,diyas,batch_002
129,D02_20260420073459_001099.jpg,D02_20260420073459_001099.jpg,D02,diyas,001099,1099,diyas/batch_002/frame_001099s.jpg,frame_001099s.jpg,diyas,batch_002
130,D02_20260420073459_001100.jpg,D02_20260420073459_001100.jpg,D02,diyas,001100,1100,diyas/batch_002/frame_001100s.jpg,frame_001100s.jpg,diyas,batch_002
131,D02_20260420073459_001101.jpg,D02_20260420073459_001101.jpg,D02,diyas,001101,1101,diyas/batch_002/frame_001101s.jpg,frame_001101s.jpg,diyas,batch_002
132,D02_20260420073459_001102.jpg,D02_20260420073459_001102.jpg,D02,diyas,001102,1102,diyas/batch_002/frame_001102s.jpg,frame_001102s.jpg,diyas,batch_002
133,D02_20260420073459_001103.jpg,D02_20260420073459_001103.jpg,D02,diyas,001103,1103,diyas/batch_002/frame_001103s.jpg,frame_001103s.jpg,diyas,batch_002
134,D02_20260420073459_001104.jpg,D02_20260420073459_001104.jpg,D02,diyas,001104,1104,diyas/batch_002/frame_001104s.jpg,frame_001104s.jpg,diyas,batch_002
135,D02_20260420073459_001105.jpg,D02_20260420073459_001105.jpg,D02,diyas,001105,1105,diyas/batch_002/frame_001105s.jpg,frame_001105s.jpg,diyas,batch_002
136,D02_20260420073459_001106.jpg,D02_20260420073459_001106.jpg,D02,diyas,001106,1106,diyas/batch_002/frame_001106s.jpg,frame_001106s.jpg,diyas,batch_002
137,D02_20260420073459_001107.jpg,D02_20260420073459_001107.jpg,D02,diyas,001107,1107,diyas/batch_002/frame_001107s.jpg,frame_001107s.jpg,diyas,batch_002
140,D02_20260420073459_001110.jpg,D02_20260420073459_001110.jpg,D02,diyas,001110,1110,diyas/batch_002/frame_001110s.jpg,frame_001110s.jpg,diyas,batch_002
141,D02_20260420073459_001111.jpg,D02_20260420073459_001111.jpg,D02,diyas,001111,1111,diyas/batch_002/frame_001111s.jpg,frame_001111s.jpg,diyas,batch_002
142,D02_20260420073459_001112.jpg,D02_20260420073459_001112.jpg,D02,diyas,001112,1112,diyas/batch_002/frame_001112s.jpg,frame_001112s.jpg,diyas,batch_002
143,D02_20260420073459_001113.jpg,D02_20260420073459_001113.jpg,D02,diyas,001113,1113,diyas/batch_002/frame_001113s.jpg,frame_001113s.jpg,diyas,batch_002
146,D02_20260420073459_001116.jpg,D02_20260420073459_001116.jpg,D02,diyas,001116,1116,diyas/batch_002/frame_001116s.jpg,frame_001116s.jpg,diyas,batch_002
147,D02_20260420073459_001117.jpg,D02_20260420073459_001117.jpg,D02,diyas,001117,1117,diyas/batch_002/frame_001117s.jpg,frame_001117s.jpg,diyas,batch_002
148,D02_20260420073459_001118.jpg,D02_20260420073459_001118.jpg,D02,diyas,001118,1118,diyas/batch_002/frame_001118s.jpg,frame_001118s.jpg,diyas,batch_002
149,D02_20260420073459_001119.jpg,D02_20260420073459_001119.jpg,D02,diyas,001119,1119,diyas/batch_002/frame_001119s.jpg,frame_001119s.jpg,diyas,batch_002
150,D02_20260420073459_001120.jpg,D02_20260420073459_001120.jpg,D02,diyas,001120,1120,diyas/batch_002/frame_001120s.jpg,frame_001120s.jpg,diyas,batch_002
151,D02_20260420073459_001121.jpg,D02_20260420073459_001121.jpg,D02,diyas,001121,1121,diyas/batch_002/frame_001121s.jpg,frame_001121s.jpg,diyas,batch_002
152,D02_20260420073459_001122.jpg,D02_20260420073459_001122.jpg,D02,diyas,001122,1122,diyas/batch_002/frame_001122s.jpg,frame_001122s.jpg,diyas,batch_002
153,D02_20260420073459_001123.jpg,D02_20260420073459_001123.jpg,D02,diyas,001123,1123,diyas/batch_002/frame_001123s.jpg,frame_001123s.jpg,diyas,batch_002
154,D02_20260420073459_001124.jpg,D02_20260420073459_001124.jpg,D02,diyas,001124,1124,diyas/batch_002/frame_001124s.jpg,frame_001124s.jpg,diyas,batch_002
155,D02_20260420073459_001125.jpg,D02_20260420073459_001125.jpg,D02,diyas,001125,1125,diyas/batch_002/frame_001125s.jpg,frame_001125s.jpg,diyas,batch_002
156,D02_20260420073459_001126.jpg,D02_20260420073459_001126.jpg,D02,diyas,001126,1126,diyas/batch_002/frame_001126s.jpg,frame_001126s.jpg,diyas,batch_002
157,D02_20260420073459_001127.jpg,D02_20260420073459_001127.jpg,D02,diyas,001127,1127,diyas/batch_002/frame_001127s.jpg,frame_001127s.jpg,diyas,batch_002
158,D02_20260420073459_001128.jpg,D02_20260420073459_001128.jpg,D02,diyas,001128,1128,diyas/batch_002/frame_001128s.jpg,frame_001128s.jpg,diyas,batch_002
159,D02_20260420073459_001129.jpg,D02_20260420073459_001129.jpg,D02,diyas,001129,1129,diyas/batch_002/frame_001129s.jpg,frame_001129s.jpg,diyas,batch_002
160,D02_20260420073459_001130.jpg,D02_20260420073459_001130.jpg,D02,diyas,001130,1130,diyas/batch_002/frame_001130s.jpg,frame_001130s.jpg,diyas,batch_002
169,D02_20260420073459_001139.jpg,D02_20260420073459_001139.jpg,D02,diyas,001139,1139,diyas/batch_002/frame_001139s.jpg,frame_001139s.jpg,diyas,batch_002
177,D02_20260420073459_001147.jpg,D02_20260420073459_001147.jpg,D02,diyas,001147,1147,diyas/batch_002/frame_001147s.jpg,frame_001147s.jpg,diyas,batch_002
180,D02_20260420073459_001150.jpg,D02_20260420073459_001150.jpg,D02,diyas,001150,1150,diyas/batch_002/frame_001150s.jpg,frame_001150s.jpg,diyas,batch_002
181,D02_20260420073459_001151.jpg,D02_20260420073459_001151.jpg,D02,diyas,001151,1151,diyas/batch_002/frame_001151s.jpg,frame_001151s.jpg,diyas,batch_002
182,D02_20260420073459_001152.jpg,D02_20260420073459_001152.jpg,D02,diyas,001152,1152,diyas/batch_002/frame_001152s.jpg,frame_001152s.jpg,diyas,batch_002
183,D02_20260420073459_001153.jpg,D02_20260420073459_001153.jpg,D02,diyas,001153,1153,diyas/batch_002/frame_001153s.jpg,frame_001153s.jpg,diyas,batch_002
184,D02_20260420073459_001154.jpg,D02_20260420073459_001154.jpg,D02,diyas,001154,1154,diyas/batch_002/frame_001154s.jpg,frame_001154s.jpg,diyas,batch_002
185,D02_20260420073459_001155.jpg,D02_20260420073459_001155.jpg,D02,diyas,001155,1155,diyas/batch_002/frame_001155s.jpg,frame_001155s.jpg,diyas,batch_002
186,D02_20260420073459_001156.jpg,D02_20260420073459_001156.jpg,D02,diyas,001156,1156,diyas/batch_002/frame_001156s.jpg,frame_001156s.jpg,diyas,batch_002
187,D02_20260420073459_001157.jpg,D02_20260420073459_001157.jpg,D02,diyas,001157,1157,diyas/batch_002/frame_001157s.jpg,frame_001157s.jpg,diyas,batch_002
188,D02_20260420073459_001158.jpg,D02_20260420073459_001158.jpg,D02,diyas,001158,1158,diyas/batch_002/frame_001158s.jpg,frame_001158s.jpg,diyas,batch_002
189,D02_20260420073459_001159.jpg,D02_20260420073459_001159.jpg,D02,diyas,001159,1159,diyas/batch_002/frame_001159s.jpg,frame_001159s.jpg,diyas,batch_002
190,D02_20260420073459_001160.jpg,D02_20260420073459_001160.jpg,D02,diyas,001160,1160,diyas/batch_002/frame_001160s.jpg,frame_001160s.jpg,diyas,batch_002
